ID,Actin Length,Actin Xsection,Actin Volume,Number of fiber layers,Max gap,Left node ID,Right node ID
0,0.35292,0.15767961428571428,0.05564828947371429,7,0
1,0.0,0.1429326,0.0,1,0
2,0.0,0.0,0.0,1,0
3,16.4696,0.24667035693950176,4.062562110650818,281,0
4,0.0,0.0,0.0,1,0
5,11.35226,0.058736621134020624,0.666793394634897,194,0
6,0.0,0.0,0.0,1,0
7,0.0,0.0,0.0,1,0
8,12.3522,0.2644140199052133,3.266094856673176,211,0
9,1.05876,0.11618497894736843,0.12301200831031579,19,0
10,0.0,0.0,0.0,1,0
11,0.0,0.0,0.0,1,0
12,0.0,0.0158814,0.0,1,0
13,14.763819999999999,0.14148310714285714,2.088831126897857,252,0
14,0.0,0.0,0.0,1,0
15,1.23522,0.20068314545454546,0.24788783492836364,22,0
16,1.8234199999999998,0.1002513375,0.18280029382424998,32,0
17,0.0,0.0079407,0.0,1,0
18,0.52938,0.16040214,0.08491368487319999,10,0
19,0.0,0.0158814,0.0,1,0
20,0.0,0.0,0.0,1,0
21,0.05882,0.07543665000000001,0.004437183753,2,0
22,0.05882,0.0,0.0,2,0
23,0.5882,0.022378336363636366,0.01316293744909091,11,0
24,0.0,0.0079407,0.0,1,0
25,0.11764,0.042350399999999996,0.004982101055999999,3,0
26,0.0,0.0,0.0,1,0
27,0.0,0.0,0.0,1,0
28,0.17646,0.069481125,0.0122606393175,4,0
29,0.0,0.0,0.0,1,0
30,0.35292,0.047644200000000005,0.016814591064000003,7,0
31,0.5882,0.02743150909090909,0.016135213647272724,11,0
32,0.05882,0.11911050000000001,0.00700607961,2,0
33,1.88224,0.2709463090909091,0.5099859808232727,33,0
34,1.05876,0.0008358631578947368,0.0008849784770526315,19,0
35,0.0,0.0158814,0.0,1,0
36,21.234019999999997,0.2239628370165746,4.755631360466685,362,0
37,0.0,0.07940699999999999,0.0,1,0
38,0.0,0.0158814,0.0,1,0
39,0.23528,0.039703499999999996,0.009341439479999998,5,0
40,0.11764,0.0,0.0,3,0
41,0.70584,0.1111698,0.078468091632,13,0
42,3.2350999999999996,0.08763129642857143,0.28349600707607137,56,0
43,0.0,0.0,0.0,1,0
44,1.11758,0.080598105,0.0900748301859,20,0
45,0.05882,0.0,0.0,2,0
46,0.0,0.0079407,0.0,1,0
47,0.82348,0.10640538000000001,0.0876227023224,15,0
48,0.17646,0.00397035,0.0007006079610000001,4,0
49,0.0,0.0,0.0,1,0
50,30.17466,0.33945720058365764,10.243005612163671,514,0
51,0.05882,0.0317628,0.001868287896,2,0
52,0.0,0.0079407,0.0,1,0
53,0.05882,0.011911050000000001,0.0007006079610000001,2,0
54,0.11764,0.0,0.0,3,0
55,0.17646,0.057570075,0.0101588154345,4,0
56,0.0,0.0,0.0,1,0
57,0.76466,0.08507892857142857,0.06505645352142857,14,0
58,0.05882,0.023822100000000002,0.0014012159220000001,2,0
59,0.05882,0.0635256,0.003736575792,2,0
60,0.17646,0.0,0.0,4,0
61,0.0,0.0317628,0.0,1,0
62,0.0,0.0,0.0,1,0
63,26.29254,0.20332091450892859,5.345823277562585,448,0
64,0.94112,0.0439074,0.041322132287999996,17,0
65,8.58772,0.2043514836734694,1.7549133233723264,147,0
66,0.0,0.0317628,0.0,1,0
67,0.0,0.0,0.0,1,0
68,0.05882,0.0,0.0,2,0
69,0.41174,0.047644200000000005,0.019617022908000003,8,0
70,0.5882,0.11333544545454546,0.06666390901636364,11,0
71,3.5880199999999998,0.09656915806451614,0.34649207051864517,62,0
72,9.17592,0.26755607006369425,2.4550730944188532,157,0
73,0.0,0.0,0.0,1,0
74,0.0,0.0,0.0,1,0
75,0.2941,0.047644200000000005,0.01401215922,6,0
76,0.35292,0.0,0.0,7,0
77,0.05882,0.0555849,0.0032695038179999998,2,0
78,0.76466,0.051047357142857144,0.039033872112857144,14,0
79,0.05882,0.0158814,0.000934143948,2,0
80,0.11764,0.13234500000000002,0.015569065800000002,3,0
81,0.0,0.0,0.0,1,0
82,0.17646,0.025807275,0.0045539517465,4,0
83,0.0,0.0,0.0,1,0
84,0.05882,0.05161455,0.003035967831,2,0
85,0.0,0.0,0.0,1,0
86,0.5882,0.007218818181818182,0.0042461088545454545,11,0
87,0.0,0.11911050000000001,0.0,1,0
88,0.05882,0.019851749999999998,0.0011676799349999998,2,0
89,0.05882,0.0,0.0,2,0
90,0.9999399999999999,0.04455615,0.044553476631,18,0
91,2.52926,0.148888125,0.3765767790375,44,0
92,0.05882,0.09528840000000001,0.005604863688000001,2,0
93,0.17646,0.023822100000000002,0.004203647766000001,4,0
94,0.0,0.0,0.0,1,0
95,0.52938,0.05161455,0.027323710479,10,0
96,6.64666,0.11458290789473684,0.7615936305876315,114,0
97,0.94112,0.0471771,0.044399312351999995,17,0
98,0.0,0.0,0.0,1,0
99,0.05882,0.0,0.0,2,0
100,4.58796,0.08664409367088607,0.39751963599827844,79,0
101,0.35292,0.02041894285714286,0.007206253313142858,7,0
102,0.05882,0.0079407,0.000467071974,2,0
103,0.0,0.0,0.0,1,0
104,0.5882,0.037537854545454545,0.022079766043636363,11,0
105,0.0,0.0,0.0,1,0
106,0.47056,0.008823000000000001,0.00415175088,9,0
107,0.2941,0.03573315,0.010509119414999999,6,0
108,0.2941,0.0,0.0,6,0
109,0.41174,0.07047371250000001,0.02901684638475,8,0
110,0.0,0.0079407,0.0,1,0
111,5.82318,0.08385379200000001,0.48829572449856007,100,0
112,0.0,0.0,0.0,1,0
113,0.35292,0.08054138571428572,0.028424665846285717,7,0
114,0.0,0.0079407,0.0,1,0
115,0.8823,0.01439251875,0.012698519293125,16,0
116,0.41174,0.0079407,0.003269503818,8,0
117,21.05756,0.43366396713091926,9.131905007697359,359,0
118,2.0587,0.09043575000000001,0.18618007852500001,36,0
119,0.05882,0.0158814,0.000934143948,2,0
120,0.35292,0.03516595714285715,0.012410769594857145,7,0
121,0.2941,0.0026468999999999998,0.0007784532899999998,6,0
122,13.352139999999999,0.3260911144736842,4.354014213208657,228,0
123,0.35292,0.04650981428571428,0.016414243657714284,7,0
124,0.0,0.0,0.0,1,0
125,0.0,0.0,0.0,1,0
126,0.5882,0.03609409090909091,0.021230544272727272,11,0
127,20.05762,0.2804320894736842,5.624800286469157,342,0
128,0.0,0.0,0.0,1,0
129,0.0,0.0317628,0.0,1,0
130,8.76418,0.05203805400000001,0.45607087210572006,150,0
131,0.2941,0.0,0.0,6,0
132,0.23528,0.00952884,0.0022419454752,5,0
133,0.47056,0.0917592,0.043178209152,9,0
134,0.0,0.0,0.0,1,0
135,0.0,0.0,0.0,1,0
136,0.11764,0.08470079999999999,0.009964202111999998,3,0
137,0.17646,0.0,0.0,4,0
138,0.41174,0.0029777625000000003,0.0012260639317500002,8,0
139,0.5882,0.018047045454545455,0.010615272136363636,11,0
140,0.41174,0.0387109125,0.01593883111275,8,0
141,0.05882,0.0,0.0,2,0
142,0.0,0.0079407,0.0,1,0
143,0.0,0.0,0.0,1,0
144,5.176159999999999,0.08047765617977529,0.4165652248115056,89,0
145,0.11764,0.0052937999999999995,0.0006227626319999999,3,0
146,0.05882,0.0,0.0,2,0
147,0.0,0.0,0.0,1,0
148,0.0,0.1111698,0.0,1,0
149,0.17646,0.0,0.0,4,0
150,0.0,0.0,0.0,1,0
151,0.0,0.0,0.0,1,0
152,0.0,0.1111698,0.0,1,0
153,0.17646,0.09925875,0.017515199025,4,0
154,0.2941,0.039703499999999996,0.011676799349999998,6,0
155,0.82348,0.08575956000000001,0.0706212824688,15,0
156,0.0,0.0317628,0.0,1,0
157,0.0,0.0,0.0,1,0
158,2.23516,0.04459008461538461,0.09966597352892308,39,0
159,0.76466,0.00964227857142857,0.00737306473242857,14,0
160,0.0,0.0,0.0,1,0
161,0.05882,0.1032291,0.006071935662,2,0
162,0.2941,0.033086250000000005,0.009730666125,6,0
163,0.05882,0.0,0.0,2,0
164,0.11764,0.0,0.0,3,0
165,0.2941,0.01455795,0.004281493095,6,0
166,0.11764,0.0,0.0,3,0
167,0.11764,0.0,0.0,3,0
168,0.0,0.0,0.0,1,0
169,0.11764,0.0291159,0.0034251944759999997,3,0
170,0.0,0.0,0.0,1,0
171,0.0,0.0,0.0,1,0
172,0.17646,0.009925874999999999,0.0017515199024999999,4,0
173,0.0,0.023822100000000002,0.0,1,0
174,0.05882,0.0,0.0,2,0
175,0.0,0.1270512,0.0,1,0
176,0.0,0.0,0.0,1,0
177,0.35292,0.018150171428571428,0.0064055585005714285,7,0
178,0.2941,0.0,0.0,6,0
179,1.41168,0.010481724000000001,0.014796840136320003,25,0
180,0.17646,0.021836925,0.0038533437855,4,0
181,0.17646,0.0,0.0,4,0
182,0.0,0.0,0.0,1,0
183,0.0,0.0,0.0,1,0
184,3.5292,0.1349919,0.47641341348,61,0
185,0.0,0.0,0.0,1,0
186,0.0,0.0,0.0,1,0
187,0.17646,0.0,0.0,4,0
188,0.5882,0.0,0.0,11,0
189,0.2941,0.0714663,0.021018238829999997,6,0
190,0.05882,0.02779245,0.0016347519089999999,2,0
191,0.0,0.0,0.0,1,0
192,9.47002,0.23890723333333333,2.2624562778113333,162,0
193,0.23528,0.03335094,0.0078468091632,5,0
194,0.47056,0.0573495,0.026986380719999998,9,0
195,0.05882,0.0,0.0,2,0
196,0.0,0.0,0.0,1,0
197,0.0,0.0,0.0,1,0
198,0.05882,0.0,0.0,2,0
199,0.8823,0.0228295125,0.020142478878749998,16,0
200,0.0,0.0,0.0,1,0
201,3.4115599999999997,0.03014774237288136,0.10285083196962712,59,0
202,0.23528,0.0079407,0.001868287896,5,0
203,0.05882,0.0,0.0,2,0
204,0.94112,0.0481113,0.045278506656,17,0
205,0.05882,0.011911050000000001,0.0007006079610000001,2,0
206,0.0,0.0,0.0,1,0
207,4.58796,0.1524815430379747,0.6995792201965064,79,0
208,0.11764,0.023822100000000002,0.0028024318440000003,3,0
209,0.0,0.0,0.0,1,0
210,0.23528,0.00476442,0.0011209727376,5,0
211,0.0,0.0,0.0,1,0
212,0.0,0.07940699999999999,0.0,1,0
213,0.0,0.0,0.0,1,0
214,0.17646,0.013896225,0.0024521278635,4,0
215,0.2941,0.0291159,0.00856298619,6,0
216,0.0,0.0,0.0,1,0
217,0.05882,0.00397035,0.000233535987,2,0
218,0.11764,0.0,0.0,3,0
219,6.11728,0.04658544,0.2849761804032,105,0
220,0.0,0.0,0.0,1,0
221,1.1764,0.0158814,0.01868287896,21,0
222,1.4705,0.03054115384615385,0.044910766730769235,26,0
223,0.0,0.0,0.0,1,0
224,0.11764,0.0,0.0,3,0
225,0.05882,0.0,0.0,2,0
226,0.5882,0.015159518181818182,0.008916828594545454,11,0
227,0.0,0.039703499999999996,0.0,1,0
228,0.0,0.2541024,0.0,1,0
229,0.17646,0.053599725,0.009458207473500001,4,0
230,0.0,0.039703499999999996,0.0,1,0
231,0.47056,0.0,0.0,9,0
232,0.11764,0.0185283,0.002179669212,3,0
233,0.52938,0.023028029999999998,0.012190578521399998,10,0
234,0.0,0.0,0.0,1,0
235,0.05882,0.019851749999999998,0.0011676799349999998,2,0
236,0.5882,0.0021656454545454546,0.0012738326563636363,11,0
237,0.23528,0.023822100000000002,0.005604863688000001,5,0
238,0.0,0.07940699999999999,0.0,1,0
239,0.17646,0.037718325000000004,0.006655775629500001,4,0
240,0.0,0.039703499999999996,0.0,1,0
241,1.7057799999999999,0.046056059999999996,0.07856150602679998,30,0
242,0.0,0.0,0.0,1,0
243,0.47056,0.037938900000000005,0.017852528784,9,0
244,2.5880799999999997,0.05170278,0.13381093086239998,45,0
245,0.0,0.0,0.0,1,0
246,0.0,0.0,0.0,1,0
247,12.76394,0.5405504036697248,6.899552919416148,218,0
248,0.0,0.0,0.0,1,0
249,3.29392,0.06394353157894737,0.21062487753852632,57,0
250,0.23528,0.00317628,0.0007473151584,5,0
251,0.0,0.2064582,0.0,1,0
252,0.0,0.039703499999999996,0.0,1,0
253,0.35292,0.0079407,0.0028024318440000003,7,0
254,0.41174,0.06749595,0.027790782453,8,0
255,0.0,0.0,0.0,1,0
256,0.11764,0.0,0.0,3,0
257,0.0,0.0,0.0,1,0
258,0.0,0.0,0.0,1,0
259,0.0,0.1349919,0.0,1,0
260,0.35292,0.0068063142857142855,0.002402084437714286,7,0
261,0.35292,0.0,0.0,7,0
262,0.11764,0.0,0.0,3,0
263,0.0,0.0,0.0,1,0
264,0.0,0.0555849,0.0,1,0
265,0.5882,0.01660328181818182,0.009766050365454545,11,0
266,0.05882,0.0714663,0.004203647766,2,0
267,0.9999399999999999,0.1217574,0.121750094556,18,0
268,0.0,0.0158814,0.0,1,0
269,0.05882,0.02779245,0.0016347519089999999,2,0
270,0.23528,0.02541024,0.0059785212672,5,0
271,0.17646,0.039703499999999996,0.007006079609999999,4,0
272,13.940339999999999,0.2579726571428571,3.5962265512748566,238,0
273,1.23522,0.03320656363636364,0.04101741153490909,22,0
274,0.05882,0.09131805,0.005371327701,2,0
275,0.0,0.0,0.0,1,0
276,0.0,0.0,0.0,1,0
277,0.05882,0.0,0.0,2,0
278,0.17646,0.009925874999999999,0.0017515199024999999,4,0
279,0.05882,0.0079407,0.000467071974,2,0
280,0.11764,0.0344097,0.004047957108,3,0
281,0.11764,0.044997300000000004,0.005293482372000001,3,0
282,0.2941,0.010587599999999999,0.0031138131599999994,6,0
283,0.05882,0.0,0.0,2,0
284,0.0,0.0,0.0,1,0
285,0.23528,0.0317628,0.007473151584,5,0
286,0.05882,0.0,0.0,2,0
287,2.941,0.0387693,0.11402051129999999,51,0
288,0.0,0.0,0.0,1,0
289,0.17646,0.0,0.0,4,0
290,0.2941,0.0,0.0,6,0
291,0.11764,0.0370566,0.004359338424,3,0
292,0.5882,0.014437636363636364,0.008492217709090909,11,0
293,1.7646,0.023822100000000002,0.04203647766,31,0
294,0.0,0.0,0.0,1,0
295,0.05882,0.0,0.0,2,0
296,1.2940399999999999,0.025893586956521737,0.03350733726521738,23,0
297,0.0,0.0,0.0,1,0
298,0.70584,0.07207712307692307,0.05087491655261538,13,0
299,0.0,0.0,0.0,1,0
300,0.0,0.0,0.0,1,0
301,0.0,0.0,0.0,1,0
302,0.05882,0.011911050000000001,0.0007006079610000001,2,0
303,0.41174,0.0,0.0,8,0
304,0.35292,0.0635256,0.022419454752000002,7,0
305,0.0,0.0317628,0.0,1,0
306,0.0,0.047644200000000005,0.0,1,0
307,0.17646,0.0,0.0,4,0
308,0.0,0.0,0.0,1,0
309,3.11746,0.08308325000000001,0.259008708545,54,0
310,0.23528,0.0,0.0,5,0
311,0.0,0.0873477,0.0,1,0
312,0.11764,0.0,0.0,3,0
313,0.17646,0.08139217500000001,0.014362463200500003,4,0
314,0.17646,0.001985175,0.00035030398050000004,4,0
315,0.11764,0.0026468999999999998,0.00031138131599999994,3,0
316,0.23528,0.01111698,0.0026156030544,5,0
317,0.05882,0.0,0.0,2,0
318,0.17646,0.0,0.0,4,0
319,2.5880799999999997,0.16993097999999998,0.4397949707183999,45,0
320,0.0,0.0,0.0,1,0
321,0.2941,0.021175199999999998,0.006227626319999999,6,0
322,0.2941,0.02514555,0.007395306254999999,6,0
323,0.05882,0.06749595,0.003970111779,2,0
324,0.0,0.0,0.0,1,0
325,2.41162,0.033842507142857144,0.08161526707585715,42,0
326,0.0,0.07940699999999999,0.0,1,0
327,0.0,0.0,0.0,1,0
328,5.9408199999999995,0.07310114999999999,0.4342807739429999,102,0
329,0.17646,0.009925874999999999,0.0017515199024999999,4,0
330,0.11764,0.0,0.0,3,0
331,0.11764,0.1164636,0.013700777903999999,3,0
332,1.94106,0.0425061,0.082506890466,34,0
333,0.05882,0.0158814,0.000934143948,2,0
334,10.41114,0.26717332752808987,2.7815789171607976,178,0
335,0.17646,0.00397035,0.0007006079610000001,4,0
