ID,Actin Length,Actin Xsection,Actin Volume,Number of fiber layers,Max gap,Left node ID,Right node ID
336,0.05882,0.0,0.0,2,0
337,0.0,0.0,0.0,1,0
338,0.0,0.0,0.0,1,0
339,0.17646,0.0158814,0.0028024318440000003,4,0
340,0.0,0.0,0.0,1,0
341,0.9999399999999999,0.05337915,0.053375947251,18,0
342,0.0,0.0,0.0,1,0
343,0.0,0.0,0.0,1,0
344,0.0,0.039703499999999996,0.0,1,0
345,0.05882,0.0,0.0,2,0
346,0.05882,0.0,0.0,2,0
347,0.05882,0.0,0.0,2,0
348,0.0,0.0,0.0,1,0
349,0.0,0.0,0.0,1,0
350,0.0,0.0,0.0,1,0
351,0.0,0.0,0.0,1,0
352,0.41174,0.005955525000000001,0.0024521278635000004,8,0
353,0.0,0.0,0.0,1,0
354,0.0,0.023822100000000002,0.0,1,0
355,0.41174,0.018859162500000002,0.007765071567750001,8,0
356,0.0,0.0,0.0,1,0
357,0.2941,0.04367385,0.012844479284999998,6,0
358,0.0,0.0158814,0.0,1,0
359,0.2941,0.011911050000000001,0.003503039805,6,0
360,0.11764,0.010587599999999999,0.0012455252639999997,3,0
361,4.1174,0.021361601408450705,0.08795425763915493,71,0
362,0.0,0.0158814,0.0,1,0
363,0.0,0.0,0.0,1,0
364,0.0,0.0158814,0.0,1,0
365,0.0,0.023822100000000002,0.0,1,0
366,0.0,0.047644200000000005,0.0,1,0
367,0.05882,0.2779245,0.016347519090000002,2,0
368,0.0,0.1111698,0.0,1,0
369,0.05882,0.0158814,0.000934143948,2,0
370,0.11764,0.0052937999999999995,0.0006227626319999999,3,0
371,0.0,0.0158814,0.0,1,0
372,0.0,0.0,0.0,1,0
373,0.11764,0.0079407,0.000934143948,3,0
374,0.0,0.0,0.0,1,0
375,15.23438,0.09315051923076922,1.419090407158846,260,0
376,0.2941,0.010587599999999999,0.0031138131599999994,6,0
377,0.0,0.0,0.0,1,0
378,0.23528,0.28268892,0.0665110490976,5,0
379,0.35292,0.011343857142857143,0.004003474062857143,7,0
380,0.82348,0.05717304,0.0470808549792,15,0
381,0.0,0.0158814,0.0,1,0
382,0.0,0.0,0.0,1,0
383,0.2941,0.16278435000000002,0.047874877335,6,0
384,0.0,0.0,0.0,1,0
385,2.6469,0.03711414130434783,0.09823742061847826,46,0
386,0.0,0.0714663,0.0,1,0
387,0.0,0.0,0.0,1,0
388,0.0,0.0,0.0,1,0
389,0.0,0.0,0.0,1,0
390,0.05882,0.0,0.0,2,0
391,0.05882,0.00397035,0.000233535987,2,0
392,0.11764,0.0079407,0.000934143948,3,0
393,0.0,0.1667547,0.0,1,0
394,0.17646,0.017866575,0.0031527358245,4,0
395,2.0587,0.048305925,0.0994474077975,36,0
396,0.0,0.0158814,0.0,1,0
397,0.0,0.19057680000000002,0.0,1,0
398,0.23528,0.10799352000000001,0.0254087153856,5,0
399,0.17646,0.09528840000000001,0.016814591064000003,4,0
400,0.0,0.0,0.0,1,0
401,0.35292,0.018150171428571428,0.0064055585005714285,7,0
402,0.5882,0.0,0.0,11,0
403,0.05882,0.0,0.0,2,0
404,0.23528,0.00158814,0.0003736575792,5,0
405,0.0,0.24616169999999998,0.0,1,0
406,0.82348,0.03282156000000001,0.027027898228800005,15,0
407,0.11764,0.0,0.0,3,0
408,0.05882,0.07543665000000001,0.004437183753,2,0
409,0.0,0.0,0.0,1,0
410,0.11764,0.0291159,0.0034251944759999997,3,0
411,0.23528,0.00158814,0.0003736575792,5,0
412,0.0,0.0,0.0,1,0
413,0.11764,0.2011644,0.023664980016,3,0
414,0.05882,0.0,0.0,2,0
415,0.05882,0.1270512,0.007473151584,2,0
416,0.0,0.0,0.0,1,0
417,1.41168,0.012069864,0.01703878561152,25,0
418,0.2941,0.026469000000000003,0.0077845329,6,0
419,9.117099999999999,0.3046989115384615,2.777970446387307,156,0
420,0.0,0.0,0.0,1,0
421,5.1173399999999996,0.01795681022727273,0.09189110324843182,88,0
422,1.5881399999999999,0.2742377464285714,0.4355279346130714,28,0
423,0.17646,0.0,0.0,4,0
424,0.0,0.0,0.0,1,0
425,0.2941,0.0582318,0.01712597238,6,0
426,0.05882,0.0317628,0.001868287896,2,0
427,0.11764,0.039703499999999996,0.004670719739999999,3,0
428,3.35274,0.07105557413793104,0.2382308656352069,58,0
429,0.05882,0.0,0.0,2,0
430,0.05882,0.17072505,0.010042047440999999,2,0
431,0.0,0.0,0.0,1,0
432,0.11764,0.0185283,0.002179669212,3,0
433,0.17646,0.085362525,0.0150630711615,4,0
434,0.17646,0.0,0.0,4,0
435,0.0,0.0,0.0,1,0
436,3.5880199999999998,0.02638361612903226,0.09466494234329031,62,0
437,0.2941,0.0,0.0,6,0
438,0.0,0.0,0.0,1,0
439,0.05882,0.0,0.0,2,0
440,0.52938,0.00873477,0.004624012542599999,10,0
441,0.0,0.0873477,0.0,1,0
442,0.11764,0.0,0.0,3,0
443,0.23528,0.00158814,0.0003736575792,5,0
444,6.470199999999999,0.1853545378378378,1.199280930718378,111,0
445,0.0,0.0,0.0,1,0
446,0.70584,0.015270576923076925,0.010778584015384616,13,0
447,0.2941,0.01455795,0.004281493095,6,0
448,0.11764,0.026469000000000003,0.0031138131600000002,3,0
449,0.0,0.0,0.0,1,0
450,0.0,0.0,0.0,1,0
451,0.0,0.0,0.0,1,0
452,0.0,0.0,0.0,1,0
453,0.17646,0.0079407,0.0014012159220000001,4,0
454,0.11764,0.0,0.0,3,0
455,0.11764,0.0,0.0,3,0
456,0.0,0.0079407,0.0,1,0
457,0.05882,0.0,0.0,2,0
458,0.05882,0.0714663,0.004203647766,2,0
459,0.17646,0.0714663,0.012610943298,4,0
460,0.8823,0.01042216875,0.009195479488125,16,0
461,0.0,0.0,0.0,1,0
462,0.0,0.0,0.0,1,0
463,8.05834,0.09741742826086958,0.7850227588516957,138,0
464,0.0,0.0,0.0,1,0
465,0.0,0.0,0.0,1,0
466,0.05882,0.039703499999999996,0.0023353598699999995,2,0
467,0.5882,0.0317628,0.01868287896,11,0
468,0.8823,0.0014888812500000001,0.001313639926875,16,0
469,0.0,0.0,0.0,1,0
470,0.05882,0.047644200000000005,0.0028024318440000003,2,0
471,0.6470199999999999,0.0013234499999999999,0.0008562986189999998,12,0
472,0.17646,0.0,0.0,4,0
473,0.05882,0.047644200000000005,0.0028024318440000003,2,0
474,0.41174,0.0555849,0.022886526726,8,0
475,0.0,0.0,0.0,1,0
476,0.11764,0.0344097,0.004047957108,3,0
477,0.05882,0.0,0.0,2,0
478,0.0,0.0,0.0,1,0
479,0.17646,0.005955525000000001,0.0010509119415000002,4,0
480,0.05882,0.0,0.0,2,0
481,0.0,0.0,0.0,1,0
482,0.17646,0.0317628,0.005604863688000001,4,0
483,0.0,0.0,0.0,1,0
484,0.0,0.0,0.0,1,0
485,0.11764,0.013234500000000001,0.0015569065800000001,3,0
486,0.05882,0.0,0.0,2,0
487,0.11764,0.0052937999999999995,0.0006227626319999999,3,0
488,1.23522,0.013715754545454545,0.016941974329636362,22,0
489,0.23528,0.0,0.0,5,0
490,0.2941,0.0013234499999999999,0.0003892266449999999,6,0
491,0.23528,0.01111698,0.0026156030544,5,0
492,0.11764,0.07940699999999999,0.009341439479999998,3,0
493,0.0,0.0,0.0,1,0
494,0.2941,0.0,0.0,6,0
495,0.0,0.0,0.0,1,0
496,0.0,0.0,0.0,1,0
497,0.23528,0.00476442,0.0011209727376,5,0
498,0.0,0.0,0.0,1,0
499,0.05882,0.06749595,0.003970111779,2,0
500,3.05864,0.033560694339622645,0.10265008213494341,53,0
501,0.47056,0.0123522,0.005812451232,9,0
502,0.35292,0.0068063142857142855,0.002402084437714286,7,0
503,0.0,0.0,0.0,1,0
504,0.05882,0.0,0.0,2,0
505,0.0,0.0,0.0,1,0
506,0.05882,0.0,0.0,2,0
507,0.2941,0.0,0.0,6,0
508,0.6470199999999999,0.01720485,0.011131882046999999,12,0
509,0.0,0.0,0.0,1,0
510,0.35292,0.0,0.0,7,0
511,0.2941,0.02779245,0.008173759545,6,0
512,0.0,0.0158814,0.0,1,0
513,0.0,0.0,0.0,1,0
514,0.0,0.0,0.0,1,0
515,0.0,0.0,0.0,1,0
516,0.23528,0.0,0.0,5,0
517,0.0,0.0,0.0,1,0
518,0.0,0.0,0.0,1,0
519,0.0,0.0,0.0,1,0
520,0.0,0.0,0.0,1,0
521,1.7646,0.013319883870967743,0.02350426707870968,31,0
522,0.0,0.0,0.0,1,0
523,0.0,0.0158814,0.0,1,0
524,0.23528,0.00476442,0.0011209727376,5,0
525,0.0,0.0,0.0,1,0
526,1.64696,0.02053629310344828,0.03382245328965518,29,0
527,0.35292,0.0022687714285714285,0.0008006948125714286,7,0
528,0.05882,0.023822100000000002,0.0014012159220000001,2,0
529,0.0,0.0,0.0,1,0
530,0.0,0.0,0.0,1,0
531,0.0,0.0,0.0,1,0
532,0.05882,0.0079407,0.000467071974,2,0
533,0.0,0.0,0.0,1,0
534,2.52926,0.015159518181818182,0.03834236295654545,44,0
535,0.35292,0.029494028571428573,0.010409032563428572,7,0
536,1.41168,0.01905768,0.0269033457024,25,0
537,0.05882,0.0,0.0,2,0
538,0.23528,0.04129164,0.0097150970592,5,0
539,0.0,0.0,0.0,1,0
540,0.0,0.0,0.0,1,0
541,0.11764,0.0,0.0,3,0
542,0.05882,0.0,0.0,2,0
543,0.0,0.0,0.0,1,0
544,0.0,0.0,0.0,1,0
545,0.0,0.0,0.0,1,0
546,2.5880799999999997,0.07834824,0.20277151297919999,45,0
547,0.05882,0.0,0.0,2,0
548,0.0,0.0,0.0,1,0
549,0.23528,0.0,0.0,5,0
550,0.0,0.0,0.0,1,0
551,0.0,0.09528840000000001,0.0,1,0
552,0.05882,0.0,0.0,2,0
553,0.05882,0.0,0.0,2,0
554,0.05882,0.0,0.0,2,0
555,0.0,0.0,0.0,1,0
556,0.23528,0.2302803,0.054180348983999996,5,0
557,0.23528,0.0,0.0,5,0
558,0.0,0.0,0.0,1,0
559,0.0,0.0317628,0.0,1,0
560,0.11764,0.0026468999999999998,0.00031138131599999994,3,0
561,0.94112,0.012144599999999998,0.011429525951999997,17,0
562,0.11764,0.0,0.0,3,0
563,0.0,0.0158814,0.0,1,0
564,0.05882,0.0,0.0,2,0
565,0.0,0.0,0.0,1,0
566,0.05882,0.0079407,0.000467071974,2,0
567,0.0,0.0079407,0.0,1,0
568,0.0,0.19057680000000002,0.0,1,0
569,0.0,0.0,0.0,1,0
570,0.11764,0.0502911,0.005916245004,3,0
571,1.1764,0.020040814285714286,0.023576013925714283,21,0
572,0.17646,0.0,0.0,4,0
573,0.05882,0.0,0.0,2,0
574,0.41174,0.0089332875,0.00367819179525,8,0
575,0.0,0.0,0.0,1,0
576,0.0,0.1746954,0.0,1,0
577,0.0,0.0,0.0,1,0
578,0.0,0.0,0.0,1,0
579,0.0,0.0635256,0.0,1,0
580,0.0,0.0,0.0,1,0
581,0.0,0.0,0.0,1,0
582,0.0,0.0317628,0.0,1,0
583,0.0,0.0,0.0,1,0
584,0.0,0.0,0.0,1,0
585,0.35292,0.04083788571428572,0.014412506626285716,7,0
586,2.47044,0.1303752139534884,0.32208414355925585,43,0
587,0.11764,0.0026468999999999998,0.00031138131599999994,3,0
588,0.2941,0.0026468999999999998,0.0007784532899999998,6,0
589,0.0,0.0714663,0.0,1,0
590,0.0,0.0079407,0.0,1,0
591,1.7646,0.09451994516129032,0.1667898952316129,31,0
592,0.0,0.0,0.0,1,0
593,0.0,0.0,0.0,1,0
594,0.17646,0.06749595,0.011910335337,4,0
595,1.11758,0.06749595,0.075432123801,20,0
596,0.2941,0.044997300000000004,0.01323370593,6,0
597,0.0,0.0,0.0,1,0
598,0.2941,0.011911050000000001,0.003503039805,6,0
599,2.82336,0.05137146734693878,0.1450401460486531,49,0
600,0.17646,0.0,0.0,4,0
601,0.41174,0.0486367875,0.02002571088525,8,0
602,0.94112,0.0,0.0,17,0
603,0.23528,0.0,0.0,5,0
604,0.0,0.0,0.0,1,0
605,0.5882,0.1617015272727273,0.09511283834181819,11,0
606,0.0,0.0,0.0,1,0
607,0.0,0.0,0.0,1,0
608,0.05882,0.0,0.0,2,0
609,0.0,0.09528840000000001,0.0,1,0
610,0.0,0.0,0.0,1,0
611,0.05882,0.0079407,0.000467071974,2,0
612,0.2941,0.0,0.0,6,0
613,0.0,0.0,0.0,1,0
614,1.5881399999999999,0.09869155714285714,0.15673600956085712,28,0
615,0.52938,0.05161455,0.027323710479,10,0
616,0.0,0.0,0.0,1,0
617,0.23528,0.0,0.0,5,0
618,5.41144,0.18109919032258062,0.9800074024792257,93,0
619,0.9999399999999999,0.0026468999999999998,0.0026467411859999995,18,0
620,0.05882,0.0,0.0,2,0
621,0.0,0.0,0.0,1,0
622,0.05882,0.019851749999999998,0.0011676799349999998,2,0
623,0.0,0.0,0.0,1,0
624,0.0,0.1032291,0.0,1,0
625,0.05882,0.0,0.0,2,0
626,0.0,0.0,0.0,1,0
627,0.0,0.0,0.0,1,0
628,0.47056,0.149991,0.07057976496,9,0
629,0.05882,0.0158814,0.000934143948,2,0
630,2.52926,0.19599091363636365,0.49571197822390906,44,0
631,4.52914,0.06505265769230768,0.29463259406053843,78,0
632,0.52938,0.0,0.0,10,0
633,0.05882,0.10719945,0.006305471649,2,0
634,0.0,0.0,0.0,1,0
635,0.0,0.0,0.0,1,0
636,0.0,0.0,0.0,1,0
637,0.0,0.1111698,0.0,1,0
638,0.17646,0.0,0.0,4,0
639,0.0,0.0158814,0.0,1,0
640,0.11764,0.0,0.0,3,0
641,0.0,0.0,0.0,1,0
642,0.17646,0.033747975,0.0059551676685,4,0
643,0.17646,0.0,0.0,4,0
644,0.05882,0.00397035,0.000233535987,2,0
645,0.0,0.1111698,0.0,1,0
646,0.05882,0.0,0.0,2,0
647,1.7057799999999999,0.23927976,0.4081586290128,30,0
648,0.05882,0.0,0.0,2,0
649,0.52938,0.019851749999999998,0.010509119414999999,10,0
650,0.41174,0.0029777625000000003,0.0012260639317500002,8,0
651,0.47056,0.09087690000000001,0.042763034064000005,9,0
652,0.0,0.0,0.0,1,0
653,0.0,0.0,0.0,1,0
654,0.11764,0.0,0.0,3,0
655,0.70584,0.010383992307692307,0.0073294371304615386,13,0
656,0.0,0.0,0.0,1,0
657,1.41168,0.07686597599999999,0.10851016099967999,25,0
658,3.6468399999999996,0.032897185714285716,0.11997077275028571,63,0
659,0.05882,0.0,0.0,2,0
660,0.35292,0.023822100000000002,0.008407295532000002,7,0
661,0.2941,0.02514555,0.007395306254999999,6,0
662,0.05882,0.06749595,0.003970111779,2,0
663,0.0,0.0,0.0,1,0
664,1.35286,0.0367257375,0.04968478123425,24,0
665,0.11764,0.14557949999999997,0.017125972379999996,3,0
666,0.0,0.0,0.0,1,0
667,2.23516,0.11748163846153847,0.2625902590236923,39,0
668,0.0,0.0,0.0,1,0
669,3.1762799999999998,0.0646806109090909,0.20544373081832723,55,0
670,0.0,0.11911050000000001,0.0,1,0
671,0.0,0.0,0.0,1,0
672,0.0,0.0,0.0,1,0
673,0.0,0.07940699999999999,0.0,1,0
674,1.4705,0.15606529615384615,0.22949401799423075,26,0
675,0.05882,0.0,0.0,2,0
676,0.2941,0.0,0.0,6,0
677,0.0,0.0,0.0,1,0
678,0.0,0.0,0.0,1,0
679,0.0,0.0,0.0,1,0
680,0.0,0.0,0.0,1,0
681,0.0,0.0,0.0,1,0
682,0.0,0.0,0.0,1,0
683,0.0,0.0,0.0,1,0
684,0.17646,0.0,0.0,4,0
685,0.0,0.0,0.0,1,0
686,0.0,0.0,0.0,1,0
687,0.05882,0.00397035,0.000233535987,2,0
688,0.0,0.0,0.0,1,0
689,0.11764,0.0635256,0.007473151584,3,0
690,0.0,0.0,0.0,1,0
691,0.0,0.0,0.0,1,0
692,0.0,0.023822100000000002,0.0,1,0
693,0.41174,0.0,0.0,8,0
694,0.0,0.0,0.0,1,0
695,1.88224,0.014437636363636364,0.02717509666909091,33,0
696,0.05882,0.0317628,0.001868287896,2,0
697,0.82348,0.0873477,0.071929083996,15,0
698,0.0,0.039703499999999996,0.0,1,0
699,0.0,0.0,0.0,1,0
700,0.0,0.0158814,0.0,1,0
701,0.17646,0.0,0.0,4,0
702,0.0,0.0317628,0.0,1,0
703,0.23528,0.00635256,0.0014946303168,5,0
704,0.0,0.023822100000000002,0.0,1,0
705,0.0,0.0158814,0.0,1,0
706,0.0,0.0,0.0,1,0
707,0.52938,0.07067223,0.0374124651174,10,0
708,0.0,0.0,0.0,1,0
709,0.05882,0.0,0.0,2,0
710,0.0,0.0,0.0,1,0
711,0.0,0.0,0.0,1,0
712,0.0,0.0,0.0,1,0
713,0.05882,0.0,0.0,2,0
714,0.0,0.0,0.0,1,0
715,0.0,0.0,0.0,1,0
716,0.11764,0.0,0.0,3,0
717,0.0,0.0,0.0,1,0
